(23, 14)
(23, 14)
(23, 15)
(23, 15)
(23, 15)
(23, 16)
(23, 16)
(23, 16)
(23, 17)
(23, 17)
(23, 17)
(23, 18)
(23, 18)
(23, 18)
(23, 19)
(23, 19)
(23, 19)
(23, 20)
(23, 20)
(23, 20)
(23, 21)
(23, 21)
(23, 21)
(23, 22)
(23, 22)
(23, 22)
(23, 23)
(23, 23)
(23, 23)
(23, 24)
(23, 24)
(23, 24)
(23, 25)
(23, 25)
(23, 25)
(23, 26)
(23, 26)
(23, 26)
(23, 27)
(23, 27)
(23, 27)
(23, 28)
(23, 28)
(23, 28)
(23, 29)
(23, 29)
(23, 29)
(23, 30)
(23, 30)
(23, 30)
(23, 31)
(23, 31)
(23, 31)
(23, 32)
(23, 32)
(23, 32)
(23, 33)
(23, 33)
(23, 33)
(23, 34)
(23, 34)
(23, 34)
(23, 35)
(23, 35)
(23, 35)
(23, 36)
(23, 36)
(23, 36)
(23, 37)
(23, 37)
(23, 37)
(23, 38)
(23, 38)
(23, 38)
(23, 39)
(23, 39)
(23, 39)
(23, 40)
(23, 40)
(23, 40)
(23, 41)
(23, 41)
(23, 41)
(23, 42)
(23, 42)
(23, 42)
(23, 43)
(23, 43)
(23, 43)
(23, 44)
(23, 44)
(23, 44)
(23, 45)
(23, 45)
(23, 45)
(23, 46)
(23, 46)
(23, 46)
(23, 47)
(23, 47)
(23, 47)
(23, 48)
(23, 48)
(23, 48)
(23, 49)
(23, 49)
(23, 49)
(23, 50)
(23, 50)
(23, 50)
(23, 51)
(23, 51)
(23, 51)
(23, 52)
(23, 52)
(23, 52)
(23, 53)
(23, 53)
(23, 53)
(23, 54)
(23, 54)
(23, 54)
(23, 55)
(23, 55)
(23, 55)
(23, 56)
(23, 56)
(23, 56)
(23, 57)
(23, 57)
(23, 57)
(23, 58)
(23, 58)
(23, 58)
(23, 59)
(23, 59)
(23, 59)
(0, 0)
(0, 0)
(0, 0)
(0, 1)
(0, 1)
(0, 1)
(0, 2)
(0, 2)
(0, 2)
(0, 3)
(0, 3)
(0, 3)
(0, 4)
(0, 4)
(0, 4)
(0, 5)
(0, 5)
(0, 5)
(0, 6)
(0, 6)
(0, 6)
(0, 7)
(0, 7)
(0, 7)
(0, 8)
(0, 8)
(0, 8)
(0, 9)
(0, 9)
(0, 9)
(0, 10)
(0, 10)
(0, 10)
(0, 11)
(0, 11)
(0, 11)
(0, 12)
(0, 12)
(0, 12)
(0, 13)
(0, 13)
(0, 13)
(0, 14)
(0, 14)
(0, 14)
(0, 15)
(0, 15)
(0, 15)
(0, 16)
(0, 16)
(0, 16)
(0, 17)
(0, 17)
(0, 17)
(0, 18)
(0, 18)
(0, 18)
(0, 19)
(0, 19)
(0, 19)
(0, 20)
(0, 20)
(0, 20)
(0, 21)
(0, 21)
(0, 21)
(0, 22)
(0, 22)
(0, 22)
(0, 23)
(0, 23)
(0, 23)
(0, 24)
(0, 24)
(0, 24)
(0, 25)
(0, 25)
(0, 25)
(0, 26)
(0, 26)
(0, 26)
(0, 27)
(0, 27)
(0, 27)
(0, 28)
(0, 28)
(0, 28)
(0, 29)
(0, 29)
(0, 29)
(0, 30)
(0, 30)
(0, 30)
(0, 31)
(0, 31)
(0, 31)
(0, 32)
(0, 32)
(0, 32)
(0, 33)
(0, 33)
(0, 33)
(0, 34)
(0, 34)
(0, 34)
(0, 35)
(0, 35)
(0, 35)
(0, 36)
(0, 36)
(0, 36)
(0, 37)
(0, 37)
(0, 37)
(0, 38)
(0, 38)
(0, 38)
(0, 39)
(0, 39)
(0, 39)
(0, 40)
(0, 40)
(0, 40)
(0, 41)
(0, 41)
(0, 41)
(0, 42)
(0, 42)
(0, 42)
(0, 43)
(0, 43)
(0, 43)
(0, 44)
(0, 44)
(0, 44)
(0, 45)
(0, 45)
(0, 45)
(0, 46)
(0, 46)
(0, 46)
(0, 47)
(0, 47)
(0, 47)
(0, 48)
(0, 48)
(0, 48)
(0, 49)
(0, 49)
(0, 49)
(0, 50)
(0, 50)
(0, 50)
(0, 51)
(0, 51)
(0, 51)
(0, 52)
(0, 52)
(0, 52)
(0, 53)
(0, 53)
(0, 53)
(0, 54)
(0, 54)
(0, 54)
(0, 55)
(0, 55)
(0, 55)
(0, 56)
(0, 56)
(0, 56)
(0, 57)
(0, 57)
(0, 57)
(0, 58)
(0, 58)
(0, 58)
(0, 59)
(0, 59)
(0, 59)
(1, 0)
(1, 0)
(1, 0)
(1, 1)
(1, 1)
(1, 1)
(1, 2)
(1, 2)
(1, 2)
(1, 3)
(1, 3)
(1, 3)
(1, 4)
(1, 4)
(1, 4)
(1, 5)
(1, 5)
(1, 5)
(1, 6)
(1, 6)
(1, 6)
(1, 7)
(1, 7)
(1, 7)
(1, 8)
(1, 8)
(1, 8)
(1, 9)
(1, 9)
(1, 9)
(1, 10)
(1, 10)
(1, 10)
(1, 11)
(1, 11)
(1, 11)
(1, 12)
(1, 12)
(1, 12)
(1, 13)
(1, 13)
(1, 13)
(1, 14)
(1, 14)
(1, 14)
(1, 15)
(1, 15)
(1, 15)
(1, 16)
(1, 16)
(1, 16)
(1, 17)
(1, 17)
(1, 17)
(1, 18)
(1, 18)
(1, 18)
(1, 19)
(1, 19)
(1, 19)
(1, 20)
(1, 20)
(1, 20)
(1, 21)
(1, 21)
(1, 21)
(1, 22)
(1, 22)
(1, 22)
(1, 23)
(1, 23)
(1, 23)
(1, 24)
(1, 24)
(1, 24)
(1, 25)
(1, 25)
(1, 25)
(1, 26)
(1, 26)
(1, 26)
(1, 27)
(1, 27)
(1, 27)
(1, 28)
(1, 28)
(1, 28)
(1, 29)
(1, 29)
(1, 29)
(1, 30)
(1, 30)
(1, 30)
(1, 31)
(1, 31)
(1, 31)
(1, 32)
(1, 32)
(1, 32)
(1, 33)
(1, 33)
(1, 33)
(1, 34)
(1, 34)
(1, 34)
(1, 35)
(1, 35)
(1, 35)
(1, 36)
(1, 36)
(1, 36)
(1, 37)
(1, 37)
(1, 37)
(1, 38)
(1, 38)
(1, 38)
(1, 39)
(1, 39)
(1, 39)
(1, 40)
(1, 40)
(1, 40)
(1, 41)
(1, 41)
(1, 41)
(1, 42)
(1, 42)
(1, 42)
(1, 43)
(1, 43)
(1, 43)
(1, 44)
(1, 44)
(1, 44)
(1, 45)
(1, 45)
(1, 45)
(1, 46)
(1, 46)
(1, 46)
(1, 47)
(1, 47)
(1, 47)
(1, 48)
(1, 48)
(1, 48)
(1, 49)
(1, 49)
(1, 49)
(1, 50)
(1, 50)
(1, 50)
(1, 51)
(1, 51)
(1, 51)
(1, 52)
(1, 52)
(1, 52)
(1, 53)
(1, 53)
(1, 53)
(1, 54)
(1, 54)
(1, 54)
(1, 55)
(1, 55)
(1, 55)
(1, 56)
(1, 56)
(1, 56)
(1, 57)
(1, 57)
(1, 57)
(1, 58)
(1, 58)
(1, 58)
(1, 59)
(1, 59)
(1, 59)
(2, 0)
(2, 0)
(2, 0)
(2, 1)
(2, 1)
(2, 1)
(2, 2)
(2, 2)
(2, 2)
(2, 3)
(2, 3)
(2, 3)
(2, 4)
(2, 4)
(2, 4)
(2, 5)
(2, 5)
(2, 5)
(2, 6)
(2, 6)
(2, 6)
(2, 7)
(2, 7)
(2, 7)
(2, 8)
(2, 8)
(2, 8)
(2, 9)
(2, 9)
(2, 9)
(2, 10)
(2, 10)
(2, 10)
(2, 11)
(2, 11)
(2, 11)
(2, 12)
(2, 12)
(2, 12)
(2, 13)
(2, 13)
(2, 13)
(2, 14)
(2, 14)
(2, 14)
(2, 15)
(2, 15)
(2, 15)
(2, 16)
(2, 16)
(2, 16)
(2, 17)
(2, 17)
(2, 17)
(2, 18)
(2, 18)
(2, 18)
(2, 19)
(2, 19)
(2, 19)
(2, 20)
(2, 20)
(2, 20)
(2, 21)
(2, 21)
(2, 22)
(2, 22)
(2, 22)
(2, 23)
(2, 23)
(2, 23)
(2, 24)
(2, 24)
(2, 24)
(2, 25)
(2, 25)
(2, 25)
(2, 26)
(2, 26)
(2, 26)
(2, 27)
(2, 27)
(2, 27)
(2, 28)
(2, 28)
(2, 28)
(2, 29)
(2, 29)
(2, 29)
(2, 30)
(2, 30)
(2, 30)
(2, 31)
(2, 31)
(2, 31)
(2, 32)
(2, 32)
(2, 32)
(2, 33)
(2, 33)
(2, 33)
(2, 34)
(2, 34)
(2, 34)
(2, 35)
(2, 35)
(2, 35)
(2, 36)
(2, 36)
(2, 36)
(2, 37)
(2, 37)
(2, 37)
(2, 38)
(2, 38)
(2, 38)
(2, 39)
(2, 39)
(2, 39)
(2, 40)
(2, 40)
(2, 40)
(2, 41)
(2, 41)
(2, 41)
(2, 42)
(2, 42)
(2, 42)
(2, 43)
(2, 43)
(2, 43)
(2, 44)
(2, 44)
(2, 44)
(2, 45)
(2, 45)
(2, 45)
(2, 46)
(2, 46)
(2, 46)
(2, 47)
(2, 47)
(2, 47)
(2, 48)
(2, 48)
(2, 48)
(2, 49)
(2, 49)
(2, 49)
(2, 50)
(2, 50)
(2, 50)
(2, 51)
(2, 51)
(2, 51)
(2, 52)
(2, 52)
(2, 52)
(2, 53)
(2, 53)
(2, 53)
(2, 54)
(2, 54)
(2, 54)
(2, 55)
(2, 55)
(2, 55)
(2, 56)
(2, 56)
(2, 56)
(2, 57)
(2, 57)
(2, 57)
(2, 58)
(2, 58)
(2, 58)
(2, 59)
(2, 59)
(2, 59)
(3, 0)
(3, 0)
(3, 0)
(3, 1)
(3, 1)
(3, 1)
(3, 2)
(3, 2)
(3, 2)
(3, 3)
(3, 3)
(3, 3)
(3, 4)
(3, 4)
(3, 4)
(3, 5)
(3, 5)
(3, 5)
(3, 6)
(3, 6)
(3, 6)
(3, 7)
(3, 7)
(3, 7)
(3, 8)
(3, 8)
(3, 8)
(3, 9)
(3, 9)
(3, 9)
(3, 10)
(3, 10)
(3, 10)
(3, 11)
(3, 11)
(3, 11)
(3, 12)
(3, 12)
(3, 12)
(3, 13)
(3, 13)
(3, 13)
(3, 14)
(3, 14)
(3, 14)
(3, 15)
(3, 15)
(3, 15)
(3, 16)
(3, 16)
(3, 16)
(3, 17)
(3, 17)
(3, 17)
(3, 18)
(3, 18)
(3, 18)
(3, 19)
(3, 19)
(3, 19)
(3, 20)
(3, 20)
(3, 20)
(3, 21)
(3, 21)
(3, 21)
(3, 22)
(3, 22)
(3, 22)
(3, 23)
(3, 23)
(3, 23)
(3, 24)
(3, 24)
(3, 24)
(3, 25)
(3, 25)
(3, 25)
(3, 26)
(3, 26)
(3, 26)
(3, 27)
(3, 27)
(3, 27)
(3, 28)
(3, 28)
(3, 28)
(3, 29)
(3, 29)
(3, 29)
(3, 30)
(3, 30)
(3, 30)
(3, 31)
(3, 31)
(3, 31)
(3, 32)
(3, 32)
(3, 32)
(3, 33)
(3, 33)
(3, 33)
(3, 34)
(3, 34)
(3, 34)
(3, 35)
(3, 35)
(3, 35)
(3, 36)
(3, 36)
(3, 36)
(3, 37)
(3, 37)
(3, 37)
(3, 38)
(3, 38)
(3, 38)
(3, 39)
(3, 39)
(3, 39)
(3, 40)
(3, 40)
(3, 40)
(3, 41)
(3, 41)
(3, 41)
(3, 42)
(3, 42)
(3, 42)
(3, 43)
(3, 43)
(3, 43)
(3, 44)
(3, 44)
(3, 44)
(3, 45)
(3, 45)
(3, 45)
(3, 46)
(3, 46)
(3, 46)
(3, 47)
(3, 47)
(3, 47)
(3, 48)
(3, 48)
(3, 48)
(3, 49)
(3, 49)
(3, 49)
(3, 50)
(3, 50)
(3, 50)
(3, 51)
(3, 51)
(3, 51)
(3, 52)
(3, 52)
(3, 52)
(3, 53)
(3, 53)
(3, 53)
(3, 54)
(3, 54)
(3, 54)
(3, 55)
(3, 55)
(3, 55)
(3, 56)
(3, 56)
(3, 56)
(3, 57)
(3, 57)
(3, 57)
(3, 58)
(3, 58)
(3, 58)
(3, 59)
(3, 59)
(3, 59)
(4, 0)
(4, 0)
(4, 0)
(4, 1)
(4, 1)
(4, 1)
(4, 2)
(4, 2)
(4, 2)
(4, 3)
(4, 3)
(4, 3)
(4, 4)
(4, 4)
(4, 4)
(4, 5)
(4, 5)
(4, 5)
(4, 6)
(4, 6)
(4, 6)
(4, 7)
(4, 7)
(4, 7)
(4, 8)
(4, 8)
(4, 8)
(4, 9)
(4, 9)
(4, 9)
(4, 10)
(4, 10)
(4, 10)
(4, 11)
(4, 11)
(4, 11)
(4, 12)
(4, 12)
(4, 12)
(4, 13)
(4, 13)
(4, 13)
(4, 14)
(4, 14)
(4, 14)
(4, 15)
(4, 15)
(4, 15)
(4, 16)
(4, 16)
(4, 16)
(4, 17)
(4, 17)
(4, 17)
(4, 18)
(4, 18)
(4, 18)
(4, 19)
(4, 19)
(4, 19)
(4, 20)
(4, 20)
(4, 20)
(4, 21)
(4, 21)
(4, 21)
(4, 22)
(4, 22)
(4, 22)
(4, 23)
(4, 23)
(4, 23)
(4, 24)
(4, 24)
(4, 24)
(4, 25)
(4, 25)
(4, 25)
(4, 26)
(4, 26)
(4, 26)
(4, 27)
(4, 27)
(4, 27)
(4, 28)
(4, 28)
(4, 28)
(4, 29)
(4, 29)
(4, 29)
(4, 30)
(4, 30)
(4, 30)
(4, 31)
(4, 31)
(4, 31)
(4, 32)
(4, 32)
(4, 32)
(4, 33)
(4, 33)
(4, 33)
(4, 34)
(4, 34)
(4, 34)
(4, 35)
(4, 35)
(4, 35)
(4, 36)
(4, 36)
(4, 36)
(4, 37)
(4, 37)
(4, 37)
(4, 38)
(4, 38)
(4, 38)
(4, 39)
(4, 39)
(4, 39)
(4, 40)
(4, 40)
(4, 40)
(4, 41)
(4, 41)
(4, 41)
(4, 42)
(4, 42)
(4, 42)
(4, 43)
(4, 43)
(4, 43)
(4, 44)
(4, 44)
(4, 44)
(4, 45)
(4, 45)
(4, 45)
(4, 46)
(4, 46)
(4, 46)
(4, 47)
(4, 47)
(4, 47)
(4, 48)
(4, 48)
(4, 48)
(4, 49)
(4, 49)
(4, 49)
(4, 50)
(4, 50)
(4, 50)
(4, 51)
(4, 51)
(4, 51)
(4, 52)
(4, 52)
(4, 52)
(4, 53)
(4, 53)
(4, 53)
(4, 54)
(4, 54)
(4, 54)
(4, 55)
(4, 55)
(4, 55)
(4, 56)
(4, 56)
(4, 56)
(4, 57)
(4, 57)
(4, 57)
(4, 58)
(4, 58)
(4, 58)
(4, 59)
(4, 59)
(4, 59)
(5, 0)
(5, 0)
(5, 0)
(5, 1)
(5, 1)
(5, 1)
(5, 2)
(5, 2)
(5, 2)
(5, 3)
(5, 3)
(5, 3)
(5, 4)
(5, 4)
(5, 4)
(5, 5)
(5, 5)
(5, 5)
(5, 6)
(5, 6)
(5, 6)
(5, 7)
(5, 7)
(5, 7)
(5, 8)
(5, 8)
(5, 8)
(5, 9)
(5, 9)
(5, 9)
(5, 10)
(5, 10)
(5, 10)
(5, 11)
(5, 11)
(5, 11)
(5, 12)
(5, 12)
(5, 12)
(5, 13)
(5, 13)
(5, 13)
(5, 14)
(5, 14)
(5, 14)
(5, 15)
(5, 15)
(5, 15)
(5, 16)
(5, 16)
(5, 16)
(5, 17)
(5, 17)
(5, 17)
(5, 18)
(5, 18)
(5, 18)
(5, 19)
(5, 19)
(5, 19)
(5, 20)
(5, 20)
(5, 20)
(5, 21)
(5, 21)
(5, 21)
(5, 22)
(5, 22)
(5, 22)
(5, 23)
(5, 23)
(5, 23)
(5, 24)
(5, 24)
(5, 24)
(5, 25)
(5, 25)
(5, 25)
(5, 26)
(5, 26)
(5, 26)
(5, 27)
(5, 27)
(5, 27)
(5, 28)
(5, 28)
(5, 28)
(5, 29)
(5, 29)
(5, 29)
(5, 30)
(5, 30)
(5, 30)
(5, 31)
(5, 31)
(5, 31)
(5, 32)
(5, 32)
(5, 32)
(5, 33)
(5, 33)
(5, 33)
(5, 34)
(5, 34)
(5, 34)
(5, 35)
(5, 35)
(5, 35)
(5, 36)
(5, 36)
(5, 36)
(5, 37)
(5, 37)
(5, 37)
(5, 38)
(5, 38)
(5, 38)
(5, 39)
(5, 39)
(5, 39)
(5, 40)
(5, 40)
(5, 40)
(5, 41)
(5, 41)
(5, 41)
(5, 42)
(5, 42)
(5, 42)
(5, 43)
(5, 43)
(5, 43)
(5, 44)
(5, 44)
(5, 44)
(5, 45)
(5, 45)
(5, 45)
(5, 46)
(5, 46)
(5, 46)
(5, 47)
(5, 47)
(5, 47)
(5, 48)
(5, 48)
(5, 48)
(5, 49)
(5, 49)
(5, 49)
(5, 50)
(5, 50)
(5, 50)
(5, 51)
(5, 51)
(5, 51)
(5, 52)
(5, 52)
(5, 52)
(5, 53)
(5, 53)
(5, 53)
(5, 54)
(5, 54)
(5, 54)
(5, 55)
(5, 55)
(5, 55)
(5, 56)
(5, 56)
(5, 56)
(5, 57)
(5, 57)
(5, 57)
(5, 58)
(5, 58)
(5, 58)
(5, 59)
(5, 59)
(5, 59)
(6, 0)
(6, 0)
(6, 0)
(6, 1)
(6, 1)
(6, 1)
(6, 2)
(6, 2)
(6, 2)
(6, 3)
(6, 3)
(6, 3)
(6, 4)
(6, 4)
(6, 4)
(6, 5)
(6, 5)
(6, 5)
(6, 6)
(6, 6)
(6, 6)
(6, 7)
(6, 7)
(6, 7)
(6, 8)
(6, 8)
(6, 8)
(6, 9)
(6, 9)
(6, 9)
(6, 10)
(6, 10)
(6, 10)
(6, 11)
(6, 11)
(6, 11)
(6, 12)
(6, 12)
(6, 12)
(6, 13)
(6, 13)
(6, 13)
(6, 14)
(6, 14)
(6, 14)
(6, 15)
(6, 15)
(6, 15)
(6, 16)
(6, 16)
(6, 16)
(6, 17)
(6, 17)
(6, 17)
(6, 18)
(6, 18)
(6, 18)
(6, 19)
(6, 19)
(6, 19)
(6, 20)
(6, 20)
(6, 20)
(6, 21)
(6, 21)
(6, 21)
(6, 22)
(6, 22)
(6, 22)
(6, 23)
(6, 23)
(6, 23)
(6, 24)
(6, 24)
(6, 24)
(6, 25)
(6, 25)
(6, 25)
(6, 26)
(6, 26)
(6, 26)
(6, 27)
(6, 27)
(6, 27)
(6, 28)
(6, 28)
(6, 28)
(6, 29)
(6, 29)
(6, 29)
(6, 30)
(6, 30)
(6, 30)
(6, 31)
(6, 31)
(6, 31)
(6, 32)
(6, 32)
(6, 32)
(6, 33)
(6, 33)
(6, 33)
(6, 34)
(6, 34)
(6, 34)
(6, 35)
(6, 35)
(6, 35)
(6, 36)
(6, 36)
(6, 36)
(6, 37)
(6, 37)
(6, 37)
(6, 38)
(6, 38)
(6, 38)
(6, 39)
(6, 39)
(6, 39)
(6, 40)
(6, 40)
(6, 40)
(6, 41)
(6, 41)
(6, 41)
(6, 42)
(6, 42)
(6, 42)
(6, 43)
(6, 43)
(6, 43)
(6, 44)
(6, 44)
(6, 44)
(6, 45)
(6, 45)
(6, 45)
(6, 46)
(6, 46)
(6, 46)
(6, 47)
(6, 47)
(6, 47)
(6, 48)
(6, 48)
(6, 48)
(6, 49)
(6, 49)
(6, 49)
(6, 50)
(6, 50)
(6, 50)
(6, 51)
(6, 51)
(6, 51)
(6, 52)
(6, 52)
(6, 52)
(6, 53)
(6, 53)
(6, 53)
(6, 54)
(6, 54)
(6, 54)
(6, 55)
(6, 55)
(6, 55)
(6, 56)
(6, 56)
(6, 56)
(6, 57)
(6, 57)
(6, 57)
(6, 58)
(6, 58)
(6, 58)
(6, 59)
(6, 59)
(6, 59)
(7, 0)
(7, 0)
(7, 0)
(7, 1)
(7, 1)
(7, 1)
(7, 2)
(7, 2)
(7, 2)
(7, 3)
(7, 3)
(7, 3)
(7, 4)
(7, 4)
(7, 4)
(7, 5)
(7, 5)
(7, 5)
(7, 6)
(7, 6)
(7, 6)
(7, 7)
(7, 7)
(7, 7)
(7, 8)
(7, 8)
(7, 8)
(7, 9)
(7, 9)
(7, 9)
(7, 10)
(7, 10)
(7, 10)
(7, 11)
(7, 11)
(7, 11)
(7, 12)
(7, 12)
(7, 12)
(7, 13)
(7, 13)
(7, 13)
(7, 14)
(7, 14)
(7, 14)
(7, 15)
(7, 15)
(7, 15)
(7, 16)
(7, 16)
(7, 16)
(7, 17)
(7, 17)
(7, 17)
(7, 18)
(7, 18)
(7, 18)
(7, 19)
(7, 19)
(7, 19)
(7, 20)
(7, 20)
(7, 20)
(7, 21)
(7, 21)
(7, 21)
(7, 22)
(7, 22)
(7, 22)
(7, 23)
(7, 23)
(7, 23)
(7, 24)
(7, 24)
(7, 24)
(7, 25)
(7, 25)
(7, 25)
(7, 26)
(7, 26)
(7, 26)
(7, 27)
(7, 27)
(7, 27)
(7, 28)
(7, 28)
(7, 28)
(7, 29)
(7, 29)
(7, 29)
(7, 30)
(7, 30)
(7, 30)
(7, 31)
(7, 31)
(7, 31)
(7, 32)
(7, 32)
(7, 32)
(7, 33)
(7, 33)
(7, 33)
(7, 34)
(7, 34)
(7, 34)
(7, 35)
(7, 35)
(7, 35)
(7, 36)
(7, 36)
(7, 36)
(7, 37)
(7, 37)
(7, 37)
(7, 38)
(7, 38)
(7, 38)
(7, 39)
(7, 39)
(7, 39)
(7, 40)
(7, 40)
(7, 40)
(7, 41)
(7, 41)
(7, 41)
(7, 42)
(7, 42)
(7, 42)
(7, 43)
(7, 43)
(7, 43)
(7, 44)
(7, 44)
(7, 44)
(7, 45)
(7, 45)
(7, 45)
(7, 46)
(7, 46)
(7, 46)
(7, 47)
(7, 47)
(7, 47)
(7, 48)
(7, 48)
(7, 48)
(7, 49)
(7, 49)
(7, 49)
(7, 50)
(7, 50)
(7, 50)
(7, 51)
(7, 51)
(7, 51)
(7, 52)
(7, 52)
(7, 52)
(7, 53)
(7, 53)
(7, 53)
(7, 54)
(7, 54)
(7, 54)
(7, 55)
(7, 55)
(7, 55)
(7, 56)
(7, 56)
(7, 56)
(7, 57)
(7, 57)
(7, 57)
(7, 58)
(7, 58)
(7, 58)
(7, 59)
(7, 59)
(7, 59)
(8, 0)
(8, 0)
(8, 0)
(8, 1)
(8, 1)
(8, 1)
(8, 2)
(8, 2)
(8, 2)
(8, 3)
(8, 3)
(8, 3)
(8, 4)
(8, 4)
(8, 4)
(8, 5)
(8, 5)
(8, 5)
(8, 6)
(8, 6)
(8, 6)
(8, 7)
(8, 7)
(8, 7)
(8, 8)
(8, 8)
(8, 8)
(8, 9)
(8, 9)
(8, 9)
(8, 10)
(8, 10)
(8, 10)
(8, 11)
(8, 11)
(8, 11)
(8, 12)
(8, 12)
(8, 12)
(8, 13)
(8, 13)
(8, 13)
(8, 14)
(8, 14)
(8, 14)
(8, 15)
(8, 15)
(8, 15)
(8, 16)
(8, 16)
(8, 16)
(8, 17)
(8, 17)
(8, 17)
(8, 18)
(8, 18)
(8, 18)
(8, 19)
(8, 19)
(8, 19)
(8, 20)
(8, 20)
(8, 20)
(8, 21)
(8, 21)
(8, 21)
(8, 22)
(8, 22)
(8, 22)
(8, 23)
(8, 23)
(8, 23)
(8, 24)
(8, 24)
(8, 24)
(8, 25)
(8, 25)
(8, 25)
(8, 26)
(8, 26)
(8, 26)
(8, 27)
(8, 27)
(8, 27)
(8, 28)
(8, 28)
(8, 28)
(8, 29)
(8, 29)
(8, 29)
(8, 30)
(8, 30)
(8, 30)
(8, 31)
(8, 31)
(8, 31)
(8, 32)
(8, 32)
(8, 32)
(8, 33)
(8, 33)
(8, 33)
(8, 34)
(8, 34)
(8, 34)
(8, 35)
(8, 35)
(8, 35)
(8, 36)
(8, 36)
(8, 36)
(8, 37)
(8, 37)
(8, 37)
(8, 38)
(8, 38)
(8, 38)
(8, 39)
(8, 39)
(8, 39)
(8, 40)
(8, 40)
(8, 40)
(8, 41)
(8, 41)
(8, 41)
(8, 42)
(8, 42)
(8, 42)
(8, 43)
(8, 43)
(8, 43)
(8, 44)
(8, 44)
(8, 44)
(8, 45)
(8, 45)
(8, 45)
(8, 46)
(8, 46)
(8, 46)
(8, 47)
(8, 47)
(8, 47)
(8, 48)
(8, 48)
(8, 48)
(8, 49)
(8, 49)
(8, 49)
(8, 50)
(8, 50)
(8, 50)
(8, 51)
(8, 51)
(8, 51)
(8, 52)
(8, 52)
(8, 52)
(8, 53)
(8, 53)
(8, 53)
(8, 54)
(8, 54)
(8, 54)
(8, 55)
(8, 55)
(8, 55)
(8, 56)
(8, 56)
(8, 56)
(8, 57)
(8, 57)
(8, 57)
(8, 58)
(8, 58)
(8, 58)
(8, 59)
(8, 59)
(8, 59)
(9, 0)
(9, 0)
(9, 0)
(9, 1)
(9, 1)
(9, 1)
(9, 2)
(9, 2)
(9, 2)
(9, 3)
(9, 3)
(9, 3)
(9, 4)
(9, 4)
(9, 4)
(9, 5)
(9, 5)
(9, 5)
(9, 6)
(9, 6)
(9, 6)
(9, 7)
(9, 7)
(9, 7)
(9, 8)
(9, 8)
(9, 8)
(9, 9)
(9, 9)
(9, 9)
(9, 10)
(9, 10)
(9, 10)
(9, 11)
(9, 11)
(9, 11)
(9, 12)
(9, 12)
(9, 12)
(9, 13)
(9, 13)
(9, 13)
(9, 14)
(9, 14)
(9, 14)
(9, 15)
(9, 15)
(9, 15)
(9, 16)
(9, 16)
(9, 16)
(9, 17)
(9, 17)
(9, 17)
(9, 18)
(9, 18)
(9, 18)
(9, 19)
(9, 19)
(9, 19)
(9, 20)
(9, 20)
(9, 20)
(9, 21)
(9, 21)
(9, 21)
(9, 22)
(9, 22)
(9, 22)
(9, 23)
(9, 23)
(9, 23)
(9, 24)
(9, 24)
(9, 24)
(9, 25)
(9, 25)
(9, 25)
(9, 26)
(9, 26)
(9, 26)
(9, 27)
(9, 27)
(9, 27)
(9, 28)
(9, 28)
(9, 28)
(9, 29)
(9, 29)
(9, 29)
(9, 30)
Mar 6
cat /var/www/CloudCollege/UWSGI.log |awk -F ' ' '{print $5 " " $10 " " $11 $12   $13 " " $14 " " $15 " " $16 " " $17}'|grep bytes|sort -k 1,1 -u|grep 'Mar 6'


(9, 31)
(9, 31)
(9, 32)
(9, 32)
(9, 32)
(9, 33)
(9, 33)
(9, 33)
(9, 34)
(9, 34)
(9, 34)
(9, 35)
(9, 35)
(9, 35)
(9, 36)
(9, 36)
(9, 36)
(9, 37)
(9, 37)
(9, 37)
(9, 38)
(9, 38)
(9, 38)
(9, 39)
(9, 39)
(9, 39)
(9, 40)
(9, 40)
(9, 40)
(9, 41)
(9, 41)
(9, 41)
(9, 42)
(9, 42)
(9, 42)
(9, 43)
(9, 43)
(9, 43)
(9, 44)
(9, 44)
(9, 44)
(9, 45)
(9, 45)
(9, 45)
(9, 46)
(9, 46)
(9, 46)
(9, 47)
(9, 47)
(9, 47)
(9, 48)
(9, 48)
(9, 48)
(9, 49)
(9, 49)
(9, 49)
(9, 50)
(9, 50)
(9, 50)
(9, 51)
(9, 51)
(9, 51)
(9, 52)
(9, 52)
(9, 52)
(9, 53)
(9, 53)
(9, 53)
(9, 54)
(9, 54)
(9, 54)
(9, 55)
(9, 55)
(9, 55)
(9, 56)
(9, 56)
(9, 56)
(9, 57)
(9, 57)
(9, 57)
(9, 58)
(9, 58)
(9, 58)
(9, 59)
(9, 59)
(9, 59)
(10, 0)
(10, 0)
(10, 1)
(10, 1)
(10, 1)
(10, 2)
(10, 2)
(10, 2)
(10, 3)
(10, 3)
(10, 3)
(10, 4)
(10, 4)
(10, 4)
(10, 5)
(10, 5)
(10, 5)
(10, 6)
(10, 6)
(10, 6)
(10, 7)
(10, 7)
(10, 7)
(10, 8)
(10, 8)
(10, 8)
(10, 9)
(10, 9)
(10, 9)
(10, 10)
(10, 10)
(10, 10)
(10, 11)
(10, 11)
(10, 11)
(10, 12)
(10, 12)
(10, 12)
(10, 13)
(10, 13)
(10, 13)
(10, 14)
(10, 14)
(10, 14)
(10, 15)
(10, 15)
(10, 15)
(10, 16)
(10, 16)
(10, 16)
(10, 17)
